-- Merging decision tree log ---
application
INJECTED from /Users/loushi/Documents/work/healthai/healthai_app/android/app/src/main/AndroidManifest.xml:2:5-33:19
INJECTED from /Users/loushi/Documents/work/healthai/healthai_app/android/app/src/debug/AndroidManifest.xml
		ADDED from [:cloud_firestore] /Users/loushi/Documents/work/healthai/healthai_app/build/cloud_firestore/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:10:17-134
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.auth.FlutterFirebaseAuthRegistrar
ADDED from [:firebase_auth] /Users/loushi/Documents/work/healthai/healthai_app/build/firebase_auth/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_auth] /Users/loushi/Documents/work/healthai/healthai_app/build/firebase_auth/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_auth] /Users/loushi/Documents/work/healthai/healthai_app/build/firebase_auth/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:10:17-124
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.storage.FlutterFirebaseAppRegistrar
ADDED from [:firebase_storage] /Users/loushi/Documents/work/healthai/healthai_app/build/firebase_storage/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_storage] /Users/loushi/Documents/work/healthai/healthai_app/build/firebase_storage/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_storage] /Users/loushi/Documents/work/healthai/healthai_app/build/firebase_storage/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:10:17-126
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.core.FlutterFirebaseCoreRegistrar
ADDED from [:firebase_core] /Users/loushi/Documents/work/healthai/healthai_app/build/firebase_core/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_core] /Users/loushi/Documents/work/healthai/healthai_app/build/firebase_core/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_core] /Users/loushi/Documents/work/healthai/healthai_app/build/firebase_core/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:10:17-124
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-firestore:25.0.0] /Users/loushi/.gradle/caches/8.10.2/transforms/9fca9eb6061d31ea31869d8fdd6ef807/transformed/jetified-firebase-firestore-25.0.0/AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-auth:23.0.0] /Users/loushi/.gradle/caches/8.10.2/transforms/acd8d94eedd9aef3ea7e61342390d9d8/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-auth:23.0.0] /Users/loushi/.gradle/caches/8.10.2/transforms/acd8d94eedd9aef3ea7e61342390d9d8/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-storage:21.0.0] /Users/loushi/.gradle/caches/8.10.2/transforms/015463fb866dd1f4e98e14cd1765b01c/transformed/jetified-firebase-storage-21.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-storage:21.0.0] /Users/loushi/.gradle/caches/8.10.2/transforms/015463fb866dd1f4e98e14cd1765b01c/transformed/jetified-firebase-storage-21.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.0] /Users/loushi/.gradle/caches/8.10.2/transforms/d3d01412dcda462dc8f38d6733c3ef68/transformed/jetified-play-services-measurement-api-22.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.0] /Users/loushi/.gradle/caches/8.10.2/transforms/d3d01412dcda462dc8f38d6733c3ef68/transformed/jetified-play-services-measurement-api-22.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/loushi/.gradle/caches/8.10.2/transforms/a830c941d7b9deaf7bd1f8494e96b4ff/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/loushi/.gradle/caches/8.10.2/transforms/a830c941d7b9deaf7bd1f8494e96b4ff/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.0.0] /Users/loushi/.gradle/caches/8.10.2/transforms/286d6afb146a87a8fec8975b92b79f82/transformed/jetified-play-services-measurement-22.0.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.0.0] /Users/loushi/.gradle/caches/8.10.2/transforms/286d6afb146a87a8fec8975b92b79f82/transformed/jetified-play-services-measurement-22.0.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] /Users/loushi/.gradle/caches/8.10.2/transforms/5fdaf0860f29f6cf362db9df42e1364e/transformed/jetified-recaptcha-18.4.0/AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] /Users/loushi/.gradle/caches/8.10.2/transforms/5fdaf0860f29f6cf362db9df42e1364e/transformed/jetified-recaptcha-18.4.0/AndroidManifest.xml:8:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.0] /Users/loushi/.gradle/caches/8.10.2/transforms/3bf8e7c4dfbc0d32ddd483b3f650f09b/transformed/jetified-play-services-measurement-impl-22.0.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.0] /Users/loushi/.gradle/caches/8.10.2/transforms/3bf8e7c4dfbc0d32ddd483b3f650f09b/transformed/jetified-play-services-measurement-impl-22.0.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.0] /Users/loushi/.gradle/caches/8.10.2/transforms/350d93c3769da949759d30de0aa58abe/transformed/jetified-play-services-measurement-sdk-api-22.0.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.0] /Users/loushi/.gradle/caches/8.10.2/transforms/350d93c3769da949759d30de0aa58abe/transformed/jetified-play-services-measurement-sdk-api-22.0.0/AndroidManifest.xml:24:5-79
MERGED from [io.grpc:grpc-android:1.57.2] /Users/loushi/.gradle/caches/8.10.2/transforms/29d7fdf5ce4077658a814c93712d7e3c/transformed/jetified-grpc-android-1.57.2/AndroidManifest.xml:7:5-79
MERGED from [io.grpc:grpc-android:1.57.2] /Users/loushi/.gradle/caches/8.10.2/transforms/29d7fdf5ce4077658a814c93712d7e3c/transformed/jetified-grpc-android-1.57.2/AndroidManifest.xml:7:5-79
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.0.0] /Users/loushi/.gradle/caches/8.10.2/transforms/9fca9eb6061d31ea31869d8fdd6ef807/transformed/jetified-firebase-firestore-25.0.0/AndroidManifest.xml:10:22-76
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.0.0] /Users/loushi/.gradle/caches/8.10.2/transforms/9fca9eb6061d31ea31869d8fdd6ef807/transformed/jetified-firebase-firestore-25.0.0/AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.0.0] /Users/loushi/.gradle/caches/8.10.2/transforms/9fca9eb6061d31ea31869d8fdd6ef807/transformed/jetified-firebase-firestore-25.0.0/AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.0.0] /Users/loushi/.gradle/caches/8.10.2/transforms/9fca9eb6061d31ea31869d8fdd6ef807/transformed/jetified-firebase-firestore-25.0.0/AndroidManifest.xml:18:17-122
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.0.0] /Users/loushi/.gradle/caches/8.10.2/transforms/9fca9eb6061d31ea31869d8fdd6ef807/transformed/jetified-firebase-firestore-25.0.0/AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.0.0] /Users/loushi/.gradle/caches/8.10.2/transforms/9fca9eb6061d31ea31869d8fdd6ef807/transformed/jetified-firebase-firestore-25.0.0/AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.0.0] /Users/loushi/.gradle/caches/8.10.2/transforms/9fca9eb6061d31ea31869d8fdd6ef807/transformed/jetified-firebase-firestore-25.0.0/AndroidManifest.xml:21:17-111
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/loushi/.gradle/caches/8.10.2/transforms/acd8d94eedd9aef3ea7e61342390d9d8/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/loushi/.gradle/caches/8.10.2/transforms/acd8d94eedd9aef3ea7e61342390d9d8/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/loushi/.gradle/caches/8.10.2/transforms/acd8d94eedd9aef3ea7e61342390d9d8/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/loushi/.gradle/caches/8.10.2/transforms/acd8d94eedd9aef3ea7e61342390d9d8/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/loushi/.gradle/caches/8.10.2/transforms/acd8d94eedd9aef3ea7e61342390d9d8/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/loushi/.gradle/caches/8.10.2/transforms/acd8d94eedd9aef3ea7e61342390d9d8/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/loushi/.gradle/caches/8.10.2/transforms/acd8d94eedd9aef3ea7e61342390d9d8/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/loushi/.gradle/caches/8.10.2/transforms/acd8d94eedd9aef3ea7e61342390d9d8/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/loushi/.gradle/caches/8.10.2/transforms/acd8d94eedd9aef3ea7e61342390d9d8/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/loushi/.gradle/caches/8.10.2/transforms/acd8d94eedd9aef3ea7e61342390d9d8/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/loushi/.gradle/caches/8.10.2/transforms/acd8d94eedd9aef3ea7e61342390d9d8/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/loushi/.gradle/caches/8.10.2/transforms/acd8d94eedd9aef3ea7e61342390d9d8/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/loushi/.gradle/caches/8.10.2/transforms/acd8d94eedd9aef3ea7e61342390d9d8/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:39:27-75
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/loushi/.gradle/caches/8.10.2/transforms/acd8d94eedd9aef3ea7e61342390d9d8/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/loushi/.gradle/caches/8.10.2/transforms/acd8d94eedd9aef3ea7e61342390d9d8/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/loushi/.gradle/caches/8.10.2/transforms/acd8d94eedd9aef3ea7e61342390d9d8/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/loushi/.gradle/caches/8.10.2/transforms/acd8d94eedd9aef3ea7e61342390d9d8/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/loushi/.gradle/caches/8.10.2/transforms/acd8d94eedd9aef3ea7e61342390d9d8/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/loushi/.gradle/caches/8.10.2/transforms/acd8d94eedd9aef3ea7e61342390d9d8/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/loushi/.gradle/caches/8.10.2/transforms/acd8d94eedd9aef3ea7e61342390d9d8/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/loushi/.gradle/caches/8.10.2/transforms/acd8d94eedd9aef3ea7e61342390d9d8/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/loushi/.gradle/caches/8.10.2/transforms/acd8d94eedd9aef3ea7e61342390d9d8/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/loushi/.gradle/caches/8.10.2/transforms/acd8d94eedd9aef3ea7e61342390d9d8/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:70:17-109
meta-data#com.google.firebase.components:com.google.firebase.storage.FirebaseStorageKtxRegistrar
ADDED from [com.google.firebase:firebase-storage:21.0.0] /Users/loushi/.gradle/caches/8.10.2/transforms/015463fb866dd1f4e98e14cd1765b01c/transformed/jetified-firebase-storage-21.0.0/AndroidManifest.xml:30:13-32:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:21.0.0] /Users/loushi/.gradle/caches/8.10.2/transforms/015463fb866dd1f4e98e14cd1765b01c/transformed/jetified-firebase-storage-21.0.0/AndroidManifest.xml:32:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:21.0.0] /Users/loushi/.gradle/caches/8.10.2/transforms/015463fb866dd1f4e98e14cd1765b01c/transformed/jetified-firebase-storage-21.0.0/AndroidManifest.xml:31:17-118
meta-data#com.google.firebase.components:com.google.firebase.storage.StorageRegistrar
ADDED from [com.google.firebase:firebase-storage:21.0.0] /Users/loushi/.gradle/caches/8.10.2/transforms/015463fb866dd1f4e98e14cd1765b01c/transformed/jetified-firebase-storage-21.0.0/AndroidManifest.xml:33:13-35:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:21.0.0] /Users/loushi/.gradle/caches/8.10.2/transforms/015463fb866dd1f4e98e14cd1765b01c/transformed/jetified-firebase-storage-21.0.0/AndroidManifest.xml:35:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:21.0.0] /Users/loushi/.gradle/caches/8.10.2/transforms/015463fb866dd1f4e98e14cd1765b01c/transformed/jetified-firebase-storage-21.0.0/AndroidManifest.xml:34:17-107
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-measurement-api:22.0.0] /Users/loushi/.gradle/caches/8.10.2/transforms/d3d01412dcda462dc8f38d6733c3ef68/transformed/jetified-play-services-measurement-api-22.0.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:22.0.0] /Users/loushi/.gradle/caches/8.10.2/transforms/286d6afb146a87a8fec8975b92b79f82/transformed/jetified-play-services-measurement-22.0.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:22.0.0] /Users/loushi/.gradle/caches/8.10.2/transforms/286d6afb146a87a8fec8975b92b79f82/transformed/jetified-play-services-measurement-22.0.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.0] /Users/loushi/.gradle/caches/8.10.2/transforms/3bf8e7c4dfbc0d32ddd483b3f650f09b/transformed/jetified-play-services-measurement-impl-22.0.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.0] /Users/loushi/.gradle/caches/8.10.2/transforms/3bf8e7c4dfbc0d32ddd483b3f650f09b/transformed/jetified-play-services-measurement-impl-22.0.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.0] /Users/loushi/.gradle/caches/8.10.2/transforms/350d93c3769da949759d30de0aa58abe/transformed/jetified-play-services-measurement-sdk-api-22.0.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.0] /Users/loushi/.gradle/caches/8.10.2/transforms/350d93c3769da949759d30de0aa58abe/transformed/jetified-play-services-measurement-sdk-api-22.0.0/AndroidManifest.xml:25:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.0.0] /Users/loushi/.gradle/caches/8.10.2/transforms/d3d01412dcda462dc8f38d6733c3ef68/transformed/jetified-play-services-measurement-api-22.0.0/AndroidManifest.xml:24:22-65
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:22.0.0] /Users/loushi/.gradle/caches/8.10.2/transforms/d3d01412dcda462dc8f38d6733c3ef68/transformed/jetified-play-services-measurement-api-22.0.0/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.0] /Users/loushi/.gradle/caches/8.10.2/transforms/3bf8e7c4dfbc0d32ddd483b3f650f09b/transformed/jetified-play-services-measurement-impl-22.0.0/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.0] /Users/loushi/.gradle/caches/8.10.2/transforms/3bf8e7c4dfbc0d32ddd483b3f650f09b/transformed/jetified-play-services-measurement-impl-22.0.0/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/loushi/.gradle/caches/8.10.2/transforms/8fd900909121ef456c43f218d127af94/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/loushi/.gradle/caches/8.10.2/transforms/8fd900909121ef456c43f218d127af94/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.0] /Users/loushi/.gradle/caches/8.10.2/transforms/350d93c3769da949759d30de0aa58abe/transformed/jetified-play-services-measurement-sdk-api-22.0.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.0] /Users/loushi/.gradle/caches/8.10.2/transforms/350d93c3769da949759d30de0aa58abe/transformed/jetified-play-services-measurement-sdk-api-22.0.0/AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.0.0] /Users/loushi/.gradle/caches/8.10.2/transforms/d3d01412dcda462dc8f38d6733c3ef68/transformed/jetified-play-services-measurement-api-22.0.0/AndroidManifest.xml:25:22-76
uses-permission#android.permission.ACCESS_ADSERVICES_ATTRIBUTION
ADDED from [com.google.android.gms:play-services-measurement-api:22.0.0] /Users/loushi/.gradle/caches/8.10.2/transforms/d3d01412dcda462dc8f38d6733c3ef68/transformed/jetified-play-services-measurement-api-22.0.0/AndroidManifest.xml:26:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.0] /Users/loushi/.gradle/caches/8.10.2/transforms/350d93c3769da949759d30de0aa58abe/transformed/jetified-play-services-measurement-sdk-api-22.0.0/AndroidManifest.xml:27:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.0] /Users/loushi/.gradle/caches/8.10.2/transforms/350d93c3769da949759d30de0aa58abe/transformed/jetified-play-services-measurement-sdk-api-22.0.0/AndroidManifest.xml:27:5-88
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.0.0] /Users/loushi/.gradle/caches/8.10.2/transforms/d3d01412dcda462dc8f38d6733c3ef68/transformed/jetified-play-services-measurement-api-22.0.0/AndroidManifest.xml:26:22-85
uses-permission#android.permission.ACCESS_ADSERVICES_AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:22.0.0] /Users/loushi/.gradle/caches/8.10.2/transforms/d3d01412dcda462dc8f38d6733c3ef68/transformed/jetified-play-services-measurement-api-22.0.0/AndroidManifest.xml:27:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.0] /Users/loushi/.gradle/caches/8.10.2/transforms/350d93c3769da949759d30de0aa58abe/transformed/jetified-play-services-measurement-sdk-api-22.0.0/AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.0] /Users/loushi/.gradle/caches/8.10.2/transforms/350d93c3769da949759d30de0aa58abe/transformed/jetified-play-services-measurement-sdk-api-22.0.0/AndroidManifest.xml:28:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.0.0] /Users/loushi/.gradle/caches/8.10.2/transforms/d3d01412dcda462dc8f38d6733c3ef68/transformed/jetified-play-services-measurement-api-22.0.0/AndroidManifest.xml:27:22-79
property#android.adservices.AD_SERVICES_CONFIG
ADDED from [com.google.android.gms:play-services-measurement-api:22.0.0] /Users/loushi/.gradle/caches/8.10.2/transforms/d3d01412dcda462dc8f38d6733c3ef68/transformed/jetified-play-services-measurement-api-22.0.0/AndroidManifest.xml:30:9-32:61
	android:resource
		ADDED from [com.google.android.gms:play-services-measurement-api:22.0.0] /Users/loushi/.gradle/caches/8.10.2/transforms/d3d01412dcda462dc8f38d6733c3ef68/transformed/jetified-play-services-measurement-api-22.0.0/AndroidManifest.xml:32:13-58
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.0.0] /Users/loushi/.gradle/caches/8.10.2/transforms/d3d01412dcda462dc8f38d6733c3ef68/transformed/jetified-play-services-measurement-api-22.0.0/AndroidManifest.xml:31:13-65
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:22.0.0] /Users/loushi/.gradle/caches/8.10.2/transforms/d3d01412dcda462dc8f38d6733c3ef68/transformed/jetified-play-services-measurement-api-22.0.0/AndroidManifest.xml:37:13-39:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:22.0.0] /Users/loushi/.gradle/caches/8.10.2/transforms/d3d01412dcda462dc8f38d6733c3ef68/transformed/jetified-play-services-measurement-api-22.0.0/AndroidManifest.xml:39:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.0.0] /Users/loushi/.gradle/caches/8.10.2/transforms/d3d01412dcda462dc8f38d6733c3ef68/transformed/jetified-play-services-measurement-api-22.0.0/AndroidManifest.xml:38:17-139
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckKtxRegistrar
ADDED from [com.google.firebase:firebase-appcheck:18.0.0] /Users/loushi/.gradle/caches/8.10.2/transforms/b3e9523f195a83a92c59092a64a4f48f/transformed/jetified-firebase-appcheck-18.0.0/AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] /Users/loushi/.gradle/caches/8.10.2/transforms/b3e9523f195a83a92c59092a64a4f48f/transformed/jetified-firebase-appcheck-18.0.0/AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] /Users/loushi/.gradle/caches/8.10.2/transforms/b3e9523f195a83a92c59092a64a4f48f/transformed/jetified-firebase-appcheck-18.0.0/AndroidManifest.xml:26:17-120
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckRegistrar
ADDED from [com.google.firebase:firebase-appcheck:18.0.0] /Users/loushi/.gradle/caches/8.10.2/transforms/b3e9523f195a83a92c59092a64a4f48f/transformed/jetified-firebase-appcheck-18.0.0/AndroidManifest.xml:28:13-30:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] /Users/loushi/.gradle/caches/8.10.2/transforms/b3e9523f195a83a92c59092a64a4f48f/transformed/jetified-firebase-appcheck-18.0.0/AndroidManifest.xml:30:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] /Users/loushi/.gradle/caches/8.10.2/transforms/b3e9523f195a83a92c59092a64a4f48f/transformed/jetified-firebase-appcheck-18.0.0/AndroidManifest.xml:29:17-117
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/loushi/.gradle/caches/8.10.2/transforms/a830c941d7b9deaf7bd1f8494e96b4ff/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/loushi/.gradle/caches/8.10.2/transforms/a830c941d7b9deaf7bd1f8494e96b4ff/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/loushi/.gradle/caches/8.10.2/transforms/a830c941d7b9deaf7bd1f8494e96b4ff/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/loushi/.gradle/caches/8.10.2/transforms/a830c941d7b9deaf7bd1f8494e96b4ff/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/loushi/.gradle/caches/8.10.2/transforms/a830c941d7b9deaf7bd1f8494e96b4ff/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/loushi/.gradle/caches/8.10.2/transforms/a830c941d7b9deaf7bd1f8494e96b4ff/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/loushi/.gradle/caches/8.10.2/transforms/1d2ed2d712f5e817992f6fd253969006/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:12:13-14:85
	android:value
